playlist_id,song_id
1580,4646
610,2434
1981,4116
1505,2512
575,2765
1184,4302
863,398
1436,4602
388,4362
655,2014
2,1223
892,1337
151,2619
1979,1404
1559,1144
1763,538
1371,451
1818,1419
753,2934
1442,2490
1677,3202
1192,1259
628,3524
947,3121
1034,405
679,1523
1626,2947
900,1140
1362,4447
1891,671
111,1662
180,385
977,1623
1720,4944
1435,4299
1800,4132
181,3920
367,699
1549,4669
174,2380
86,1758
548,119
1707,3814
1630,1224
1955,40
947,2895
1087,1614
1901,1482
1604,3803
1677,3240
431,4341
1670,170
658,1896
1398,2942
264,483
169,4516
317,4747
404,4131
213,293
1592,140
634,1458
1888,3993
1922,3036
1770,831
962,2423
1385,3692
672,504
123,2514
1046,3338
1242,103
553,4805
877,1847
394,1932
1959,4397
557,3753
261,3424
524,4574
1769,4575
233,3226
288,2096
1522,1849
376,1093
936,1198
1810,2601
714,107
832,2828
87,2319
897,213
1909,357
693,4817
170,2039
1253,926
1618,1180
1886,4905
1235,1921
493,1087
1702,3491
1937,3504
1982,2539
1564,148
22,1869
1326,2527
1830,2214
32,2071
1335,908
345,3334
1904,4615
1161,2318
484,4112
1970,3822
1536,3346
1829,221
577,3353
1885,2611
1615,4914
1452,3733
1006,575
316,2587
767,4250
925,1299
1877,3297
1087,58
588,4859
282,2288
1837,1524
1887,2447
35,4077
1614,4546
375,3281
1287,2479
1987,2094
53,2032
809,1739
516,1095
514,4664
291,2180
929,858
485,4981
1897,2896
1458,1606
653,1569
1139,3855
1139,2836
775,3532
124,2943
1786,4184
1319,4193
1903,4846
1627,524
1585,2319
1411,4796
273,4680
665,4123
1406,3173
1246,693
1166,3067
1245,551
1797,2323
199,4725
83,14
929,3399
1237,1954
1527,2776
1331,1661
1749,4889
378,1449
1297,3890
1662,4207
983,3663
1085,323
347,868
31,871
1551,217
1384,513
552,1964
1345,1648
276,611
745,1679
418,4838
833,900
1824,2988
1264,2634
1174,3017
1086,1212
733,3630
429,795
251,1899
11,2076
417,107
550,4704
577,4023
1215,3641
550,636
767,763
457,4635
1293,714
944,123
1525,4668
244,1355
280,72
804,1941
1172,4552
1579,293
1133,3992
1465,622
449,2317
956,1910
99,4411
1579,2949
852,1560
1128,843
1217,1496
627,987
46,3242
574,647
626,2420
1222,2200
764,1509
105,2687
1946,365
29,2608
169,1942
1551,2984
634,1328
869,3357
1555,2065
888,1770
457,4615
1513,1315
443,1229
1361,4230
1632,2940
796,3434
399,1507
186,2590
1589,4873
298,3934
1948,3198
841,1736
1627,3399
531,2794
1479,4827
1497,1177
1101,4450
642,1396
658,2685
245,975
1448,2714
1018,4600
1717,4023
136,3291
1748,1681
1161,695
205,2236
884,4270
1685,432
1884,3134
556,1168
60,2428
1863,235
249,3521
1439,816
885,1999
638,161
983,2247
397,3400
45,938
2,4615
1186,2984
1221,3565
706,2190
1854,2883
559,3500
226,826
1026,3234
1236,3584
1992,4702
1751,1465
1317,4765
1104,3820
119,345
598,2116
1855,2299
568,1025
942,3701
575,3508
8,322
1719,4088
1909,3049
235,3892
427,4631
602,4245
1640,1722
279,3337
912,199
853,3154
1786,4175
640,1978
360,176
1204,2384
605,4029
1718,724
212,2541
716,2163
549,2497
218,1322
1475,3388
146,2381
1083,4091
641,2923
1427,4733
1677,4075
1515,946
1057,3694
990,2763
1558,1805
411,2027
1458,2335
1395,487
1741,2346
1608,1606
1205,3046
1724,2930
1074,2714
322,2063
1523,3480
1107,1362
536,3528
69,4201
1032,1955
916,2844
761,2717
1123,4335
1858,4718
710,4286
827,2306
208,1106
815,193
1956,3437
898,398
1216,796
1998,2937
1958,3516
1396,2516
26,4386
507,167
148,260
861,747
378,2753
1540,4269
980,4936
65,4412
729,2448
1934,4208
803,4653
629,1823
597,647
1844,4087
279,1331
366,1413
1812,809
1882,1604
499,2826
1819,2881
169,999
462,1451
420,2989
1924,1105
1562,1322
876,840
40,4317
1532,4467
1744,1779
363,24
1511,3412
84,3347
1262,261
344,4004
1482,2776
1730,4597
509,564
841,1391
338,1160
1022,3310
874,1772
862,2041
1795,2760
1728,2121
1821,2544
182,4191
7,4156
665,1459
408,3880
1323,1479
262,25
1423,2757
1615,2877
1576,914
475,2887
1213,3648
1915,4458
277,3407
1786,4088
826,4909
1645,1076
1534,3103
96,184
1056,3145
1292,3219
748,124
393,3910
1556,1718
399,992
1741,1467
1262,830
1928,678
1557,3630
1837,4888
729,610
995,2675
1657,3035
808,719
1374,91
1375,2687
1798,237
767,3244
1035,3729
1088,483
1962,1690
1146,2270
187,1514
392,3292
200,1256
55,4752
382,2377
295,3263
1971,1344
55,667
1868,3209
643,3028
1451,3931
941,4263
80,4259
640,3469
1513,846
1755,3509
1296,1025
1285,2226
1275,4015
296,3553
1996,3062
1859,871
739,2292
173,692
899,3874
1277,1372
1951,4103
536,1140
1513,4568
1821,1615
1150,4632
768,2651
439,2243
1313,3914
1203,4300
1104,3018
97,2833
714,905
30,490
994,2554
1597,3855
1468,4100
1699,3655
1287,904
1414,4654
655,2772
864,4489
1090,3022
736,2148
1756,2100
853,1027
1809,2669
531,3416
1294,3135
1073,3224
1843,4196
1058,3875
240,1561
596,4280
1941,2407
688,4751
1859,1034
314,2226
846,719
1173,2557
1819,3198
1479,3597
1002,1068
157,3820
905,968
1256,1315
1231,3123
172,1980
1436,2894
1190,2476
1807,2992
1551,1899
1950,4446
505,2339
544,4607
1576,2399
1100,1548
1236,3688
603,4322
1794,679
1769,3712
1046,3424
154,2764
424,2477
648,796
292,723
1434,470
613,523
593,3356
1145,744
1535,20
647,4904
1536,3049
385,2124
731,2595
234,2667
218,1686
1440,3346
1486,595
1363,1481
1801,4426
1771,1564
1595,222
1964,1460
1601,1024
246,4243
149,1243
894,3940
404,4164
1713,2353
503,4122
384,1837
33,323
402,2677
1449,4589
657,4090
1912,3780
269,3038
1777,2077
299,1931
113,1151
1865,3896
1528,1260
1006,1926
1345,3341
919,1249
1064,2095
674,1480
1572,1867
946,3425
365,3560
206,2651
1910,4590
981,3943
1259,3730
107,1142
597,2221
1116,3309
1760,2072
1438,1110
40,571
396,3139
1629,3086
1921,457
1498,3856
1808,3781
1490,3771
1889,2399
1012,3221
306,4520
1770,1034
43,4588
855,2316
1008,212
1980,4544
1157,384
1941,4351
577,3495
1375,4449
1618,14
149,3757
71,881
321,2897
1815,3441
1627,4943
444,2467
1922,4095
767,3864
1186,982
1849,2138
1808,1745
1384,3962
458,4546
1876,1471
688,1818
793,3295
1220,3714
1184,4995
1530,673
813,4103
92,601
1704,337
653,353
261,359
145,4873
239,176
1095,1187
906,3902
1499,3910
1723,1747
1571,4686
919,1283
1720,3590
656,2869
308,4228
667,1546
1423,4832
1726,2097
774,2987
1002,2042
1127,3755
280,2806
755,4454
599,811
133,4915
711,3366
86,2711
605,1458
1205,3246
1695,1833
35,3274
1530,3663
610,4978
1683,1460
34,4432
478,3559
1747,1950
466,3181
385,3962
1705,2604
1146,3832
1333,2284
1232,1226
1150,1896
1529,3630
1728,1595
1960,1198
1086,4640
1079,1309
1372,3705
374,2602
1547,4061
240,767
820,1526
1248,4786
538,4694
1866,4604
855,4334
48,3717
813,935
487,721
801,1890
960,2137
1614,4331
1545,39
1358,2092
740,4456
1271,1088
1129,4060
1538,1622
1533,909
888,3972
1483,2332
1396,1619
1806,1790
1700,795
35,3640
1600,843
1642,3704
1268,3529
1433,3359
865,833
1545,71
205,1087
1579,589
1802,2843
1721,4626
545,2960
1517,1924
905,3038
1590,1702
744,2985
1293,1210
152,3612
1086,4929
168,649
1408,113
827,757
1336,1985
1600,3690
60,1033
279,3798
1691,1993
1644,1142
317,2254
1324,1740
1593,1232
43,585
1342,3891
922,3872
1995,1397
1885,3514
1136,2452
1984,852
1989,4604
920,3701
1993,2291
1911,3444
507,2768
1866,659
1931,1868
1021,2345
1759,4476
1731,4570
473,3874
1717,21
1195,3177
360,1124
1435,3821
1281,83
1073,533
560,471
1488,2735
739,1692
719,3008
226,3596
693,3970
1547,2846
393,1767
829,2215
1657,3962
88,2430
1125,792
99,4748
1558,1362
1640,2694
486,4153
1095,3215
428,4405
1310,921
316,224
477,2700
567,1136
127,3609
551,810
425,2295
1929,524
897,420
387,132
965,4579
139,56
132,4466
1260,3336
161,4797
417,4616
557,4743
1428,3944
165,944
852,4131
226,4363
1173,2647
1338,4706
1331,4563
1863,2566
1680,4329
736,2377
1444,3613
178,1216
331,2794
1528,4674
688,1903
1565,2278
1322,2189
1634,1095
1211,4921
951,1024
888,2001
1866,1715
451,2773
1942,3934
1760,2173
620,3413
1108,881
892,864
1282,2392
1672,1187
114,3598
809,184
640,1086
1113,908
651,1879
1560,3581
922,4238
547,630
1669,3801
1935,4630
618,2541
782,625
421,2747
1810,2902
972,4623
1987,111
1640,3917
174,113
1761,2514
580,829
1526,47
1593,2842
552,581
474,456
1237,2980
173,2231
1424,1608
624,3014
1854,2811
279,703
216,2686
1737,3250
510,1265
595,633
1243,1871
104,2343
991,58
1075,3609
769,4371
1101,1359
429,2542
1028,4262
311,117
1113,2823
650,2391
1495,1602
762,3956
363,289
30,338
1934,876
1760,4411
1182,4600
517,1291
493,4236
271,2037
1425,4353
48,795
1377,247
1740,585
281,4545
1524,2768
275,1977
1083,4265
181,3664
471,1328
679,682
895,2504
1797,2800
1448,3846
1237,1375
1978,2321
100,687
462,756
1926,2057
19,4887
1860,3117
536,1164
90,2734
490,4769
1683,3418
1339,3289
1341,3567
32,1675
874,2556
1581,2807
419,2198
1462,3038
744,3335
1002,2962
1154,3782
737,2222
970,245
1837,342
673,9
1815,4575
1762,2070
1017,277
1642,2815
1956,3157
990,4149
999,3133
581,4771
208,4951
1223,4520
1673,2007
1268,4667
1913,855
1385,769
1112,1523
1585,3244
26,3284
1248,2230
1515,3792
1307,409
511,4582
169,4103
1363,430
968,1360
390,2678
211,3619
1131,4029
855,3073
834,3476
317,3803
835,1649
322,3979
1229,3613
224,1910
1067,458
1945,1944
619,2891
1086,1208
1037,3604
1502,4418
1107,1526
1816,3885
1398,685
1005,721
865,1804
1979,4815
589,2360
95,4419
678,1763
1544,2924
1850,2091
670,3675
531,4486
992,2276
1310,223
1591,2224
1198,3293
166,4518
1297,1329
1378,2924
2000,1842
894,525
443,4308
549,1862
1847,302
1396,2697
1926,3885
450,1697
837,1702
1066,1857
1279,3374
979,2521
65,1921
998,4768
473,4458
336,3249
606,531
1034,510
1960,3262
1716,4649
792,4940
955,3743
21,610
180,2135
359,4716
1103,4092
133,312
676,2323
627,3185
1011,1858
1002,294
790,551
1416,4044
991,2571
564,881
1409,1117
84,2717
796,605
1311,3070
1845,3048
152,4650
1278,2050
301,4136
391,319
130,4769
1481,2925
1599,778
1875,4585
553,3088
1113,264
1815,3119
1714,2933
330,686
1495,1284
1697,2476
43,604
1491,3601
1079,4434
1075,2293
1378,4168
677,126
1599,3253
1859,2565
1965,3107
1273,4119
1351,662
1131,3440
177,117
129,1979
1974,2882
1791,676
1956,4553
1217,4503
1449,3725
1118,1518
1458,4297
96,4328
689,4894
979,1976
1583,3681
1663,880
1802,3917
1324,4138
1776,3945
812,1740
1761,760
365,4036
516,3401
576,1119
1428,1463
822,3019
1260,2845
1907,1545
765,2494
1999,3109
681,1917
542,3318
1095,3571
1766,4611
937,595
1374,3953
1672,771
85,340
498,4710
365,4494
327,4
492,1928
709,675
1184,4420
1232,3620
1576,3150
190,4780
1754,3779
1691,3912
502,3326
1959,3257
1147,3840
732,4878
1825,340
834,1075
105,1895
591,4154
1223,1401
1236,3191
525,1915
864,3849
285,2903
1348,4560
1491,2608
138,4808
356,2722
76,4610
698,4170
1750,1329
896,2856
411,251
1379,3080
698,2115
872,4510
1745,2855
1094,493
557,1023
1202,3302
688,3447
939,4738
1294,1534
865,962
1708,1487
244,3003
156,3418
1213,2126
934,133
1223,3477
1099,4800
1569,1387
1731,3846
918,3674
909,4292
93,3898
646,2740
192,3001
1130,1883
1462,3244
231,2667
299,1384
951,3723
1052,4139
314,4734
527,3467
664,1526
363,1213
370,3461
90,2789
1726,3187
1729,4453
538,4250
622,353
351,673
445,3002
1004,905
129,1296
1106,1964
209,2795
46,540
492,1676
1,2602
1587,1033
1188,2106
837,1389
1861,2380
1920,3731
834,1700
459,1593
1635,4716
798,4377
904,141
258,1805
1124,1505
1895,4763
1561,3813
1171,180
755,3729
1607,179
1896,2562
14,2785
1924,3034
430,921
801,1244
1317,2271
875,1004
798,923
1742,1523
923,3841
888,4449
269,4105
1479,4652
1362,2789
1830,3247
1460,3023
585,719
87,4693
351,786
1858,2299
1448,4087
1702,1001
1833,2747
1255,1461
1925,2825
1728,4674
568,3797
215,4374
817,2595
1723,425
1632,671
757,3775
679,2698
2000,1896
823,3285
971,954
1998,3631
448,3486
1795,407
136,3956
1743,3535
761,124
254,1771
329,4826
528,4496
1818,1802
1525,1188
1696,3356
850,170
264,2705
1895,1328
1012,4796
373,3379
1084,4229
458,2410
780,2679
1484,64
699,1444
187,935
970,370
930,3339
1401,2773
1438,4514
44,4637
1503,1731
166,2018
1177,3650
1176,4703
97,1512
701,3827
1161,861
1241,1597
340,4085
1840,1227
209,1451
52,2933
1222,2137
1472,1235
1572,4939
1129,1605
916,1247
1384,2700
946,4932
524,3232
903,3186
1704,2290
1502,4120
214,4403
1578,1764
1373,3689
854,4504
1496,2681
1091,1708
946,4397
169,185
152,4730
474,1298
197,797
13,1100
741,1186
886,3652
162,773
615,3574
643,4426
608,3990
728,2681
1737,385
643,4213
920,3276
1510,1797
1738,73
803,3379
1812,849
1897,1693
1964,1962
1356,3665
1072,4942
555,4207
1996,2492
1617,3187
1092,1264
234,212
241,3337
1480,3962
1023,693
1735,2801
1719,2387
1234,4660
154,2700
159,2882
182,4619
1208,284
568,460
1663,3333
565,2418
1224,1471
1981,3921
546,510
1070,3244
1744,1376
340,4012
842,774
562,2506
709,3588
1520,3136
523,103
1907,2202
231,2718
1110,4994
1867,3950
1170,3695
671,1017
318,660
535,4879
1384,4764
1205,1984
1598,2371
74,1155
529,4151
894,4800
1833,3108
1279,2723
365,1406
264,3160
1951,3544
817,376
1904,4505
185,4097
1456,3849
693,1149
958,2680
1512,541
730,4910
1130,159
1458,2266
567,3279
137,4983
1312,4765
343,4255
1376,912
1593,1279
612,3716
5,1672
1911,4456
624,4555
1473,2085
498,3671
1970,4510
1631,1944
1855,3529
223,1103
1722,1213
953,110
1907,4506
1161,1152
737,3045
1787,1048
1891,4310
538,4681
703,4236
194,2705
802,729
1361,2523
1030,1290
997,2422
1854,3533
1887,2951
732,1148
213,1636
587,2422
937,3092
822,2039
1529,1460
676,1447
1255,4475
1005,4288
1776,4625
1115,537
852,2122
625,1486
1364,19
642,3956
613,4362
1563,4335
530,3810
1741,2675
1234,2549
1404,605
11,2262
1998,4430
1964,4354
1540,2316
1639,3649
1741,3826
1619,4684
555,1356
764,2682
551,1409
1851,564
1689,994
1871,2283
755,954
1108,2503
337,4414
55,838
1345,608
1117,1381
108,2909
851,3179
1374,4118
409,3037
1756,4994
549,4554
746,4087
1658,4030
587,1060
1232,1459
850,4620
489,3385
822,430
73,1241
924,3961
1115,3575
1902,20
820,2672
448,715
806,4244
1836,609
1879,3289
1259,1048
830,2857
1750,417
580,4514
1248,1743
1240,2904
166,3919
434,2821
1085,3359
1820,663
70,1791
865,4619
543,1910
185,995
127,539
1674,1025
140,447
1287,1669
1624,4432
156,3550
331,1921
1504,1343
1812,3076
632,563
988,3172
321,3454
1947,82
1936,1747
164,356
1350,1865
138,2330
1767,2690
812,3292
1939,4141
202,2771
90,4201
994,2537
1769,874
1473,248
586,3341
1470,568
801,4281
986,1352
1506,1692
677,3938
1905,4194
653,1305
358,1916
1886,2881
600,4843
1002,4252
1890,4433
1829,2160
1043,3713
834,4060
1054,2450
1238,4482
1440,4423
929,1773
764,4155
168,2994
655,274
1734,1287
356,2237
1388,4478
1360,1732
85,3729
866,4805
1128,3431
1142,2061
1062,1125
483,1476
481,4825
136,4575
76,4239
295,4124
316,1227
497,221
956,123
621,2878
1592,2218
1018,3092
18,1960
1915,1300
432,1824
616,1718
149,1978
440,112
219,4974
1932,3207
6,2170
671,3337
1634,4386
839,3639
1019,4967
895,628
1275,3663
1085,2417
1503,2552
1910,2106
68,3577
1465,2045
253,443
829,2628
884,4542
624,4030
1553,3814
1693,405
1091,3281
1851,2723
515,3473
1902,977
1006,3021
615,2200
155,4437
1537,3324
1359,588
846,4622
388,1390
4,3164
985,3289
380,2140
1739,3359
33,1470
1035,3254
716,1533
1743,4957
1533,3226
185,3867
1178,4917
856,3365
1903,4867
922,3828
694,4170
512,2400
667,2117
1252,4515
475,3920
102,1485
1718,2782
258,3211
1801,3998
72,917
1523,1284
360,1527
884,4028
1002,4212
1856,2599
1265,2678
115,42
577,4914
1813,4635
1434,3970
1679,3393
1451,4366
1753,4204
1703,947
1552,2710
547,3921
1815,946
1164,2729
1976,800
1776,2209
308,83
787,59
1890,3147
1982,3313
392,1015
1651,804
87,3735
1163,4858
1403,3357
1067,317
866,4103
1093,4185
1701,720
153,891
472,830
664,2327
618,2869
290,3937
1519,4168
1874,3556
1932,3579
938,4978
871,217
1615,3619
1135,1933
1292,110
1437,829
477,2546
1684,4676
1359,4845
387,2432
1360,1913
1853,4363
467,4696
1607,3790
1265,1087
228,1992
1686,4471
975,478
73,2335
1553,3969
97,3584
1282,4024
263,2182
1015,3919
223,850
1550,879
485,4960
260,4043
1709,66
191,2220
266,1878
557,4629
982,2636
216,734
1324,4937
1719,1543
146,240
523,790
754,155
1206,2300
1516,1574
1153,270
565,1704
1888,1741
1744,4709
718,4146
1057,4555
391,2080
83,3266
1049,1111
453,2309
1457,2682
1098,808
1668,3016
1688,2523
430,766
1527,1282
1990,808
1913,505
1532,583
1420,434
702,406
852,903
218,1917
460,365
1342,3491
1761,2212
1342,2258
1612,922
1466,3535
166,2360
1476,1878
145,2649
522,4083
467,3673
1707,3673
1313,4006
1061,2521
1656,1832
412,1900
686,3667
1901,1174
386,4398
1916,4119
942,3412
1446,2978
38,4491
1557,811
919,4127
161,4837
1242,2506
1268,3041
1067,1508
118,2234
606,2324
1348,1871
198,2640
1506,1891
251,1214
1017,2005
1728,1846
468,2851
832,1640
1149,1392
1573,3874
1615,3713
1527,9
104,3177
1687,4190
1258,3605
73,4118
34,4442
1387,3788
1186,1951
923,2597
720,2303
1284,2795
476,3044
337,1456
1513,130
1740,4837
197,2354
995,381
1254,3863
100,518
606,3773
63,3876
1358,2530
1021,77
910,2733
1730,2360
284,1708
1813,1886
1743,3288
876,4325
1623,3868
1162,4612
538,3460
419,4430
1314,2135
1794,494
991,2159
427,1578
684,3840
751,2244
1452,1473
43,552
1332,4350
1646,74
1925,903
147,727
1659,1314
1950,3958
817,780
381,3856
1775,3208
1727,1706
1140,3590
1489,3535
1693,2187
844,4083
968,1623
1231,4626
1077,3657
1122,626
1052,2182
213,3152
1973,3714
657,2513
757,3994
248,1801
1514,604
850,350
1560,2878
765,4655
1880,295
